X_V_round,shortfall_std,shortfall_std2,log_shortfall_std,log_shortfall_std2,log_X_V_round
0.001,0.1773257379,0.3856742891,-1.72976691,-0.952762076,-6.907755279
0.002,0.2240347833,0.4325278099,-1.495953957,-0.838108654,-6.214608098
0.003,0.2500149425,0.442833302,-1.386234593,-0.814561873,-5.80914299
0.004,0.2669973842,0.4626562642,-1.320516418,-0.770770911,-5.521460918
0.005,0.2826350046,0.4763146382,-1.26359895,-0.741676639,-5.298317367
0.006,0.2968388264,0.4935330443,-1.21456596,-0.706165463,-5.11599581
0.007,0.3119011799,0.5049611153,-1.165068872,-0.683273852,-4.96184513
0.008,0.3304957673,0.5190033914,-1.107161427,-0.655844861,-4.828313737
0.009,0.3359792367,0.5047492896,-1.090705917,-0.683693429,-4.710530702
0.01,0.361807926,0.5380640522,-1.016641799,-0.61977767,-4.605170186
0.011,0.3726344095,0.5482982869,-0.987157475,-0.600935821,-4.509860006
0.012,0.3763784698,0.5389700261,-0.977160073,-0.61809532,-4.422848629
0.013,0.3947564293,0.5342648323,-0.929486339,-0.626863622,-4.342805922
0.014,0.4050497367,0.5497520422,-0.903745413,-0.598287935,-4.268697949
0.015,0.4302193992,0.5965251098,-0.84345997,-0.516633943,-4.199705078
0.016,0.4197931584,0.560064127,-0.867993169,-0.579703989,-4.135166557
0.017,0.4465496715,0.5757867217,-0.806204638,-0.552017962,-4.074541935
0.018,0.4478392362,0.579429257,-0.803320959,-0.5457117,-4.017383521
0.019,0.4522675002,0.5887137203,-0.79348146,-0.529815257,-3.9633163
0.02,0.4662031346,0.5914794747,-0.763133829,-0.525128297,-3.912023005
0.021,0.478611842,0.5897736605,-0.736865361,-0.528016442,-3.863232841
0.022,0.4961240478,0.6413660677,-0.700929287,-0.444154897,-3.816712826
0.023,0.5084415491,0.6464938678,-0.676405018,-0.436191566,-3.772261063
0.024,0.5027699326,0.588803927,-0.687622604,-0.529662042,-3.729701449
0.025,0.5312524253,0.6320436835,-0.632517993,-0.458796768,-3.688879454
0.026,0.528246416,0.6500801289,-0.638192407,-0.430659648,-3.649658741
0.027,0.5270869609,0.6455789362,-0.640389733,-0.437607789,-3.611918413
0.028,0.56383116,0.6966880101,-0.573000434,-0.361417587,-3.575550769
0.029,0.5806712709,0.6738948547,-0.543570481,-0.394681182,-3.540459449
0.03,0.5808938555,0.6986157267,-0.543187232,-0.358654435,-3.506557897
0.031,0.5782096301,0.7028050316,-0.547818794,-0.352675763,-3.473768074
0.032,0.6084852613,0.6806015705,-0.496782588,-0.384778209,-3.442019376
0.033,0.6132006108,0.7058265377,-0.489063136,-0.348385769,-3.411247718
0.034,0.6105221979,0.6729620647,-0.493440626,-0.396066318,-3.381394754
0.035,0.6399517993,0.7438614559,-0.446362419,-0.295900477,-3.352407217
0.036,0.6498548376,0.730389113,-0.431006268,-0.314177855,-3.324236341
0.037,0.6393022769,0.7612174717,-0.44737789,-0.272836191,-3.296837366
0.038,0.6515821421,0.7650313259,-0.428351809,-0.267838497,-3.270169119
0.039,0.6522731341,0.7452293001,-0.427291887,-0.294063323,-3.244193633
0.04,0.6741528328,0.7421034744,-0.394298439,-0.298266592,-3.218875825
0.041,0.690934494,0.7816448874,-0.369710258,-0.24635475,-3.194183212
0.042,0.6717881656,0.7851668139,-0.397812218,-0.241859082,-3.170085661
0.043,0.6905623898,0.7286477395,-0.370248956,-0.316564874,-3.146555163
0.044,0.7198284481,0.8368612255,-0.328742362,-0.178097022,-3.123565645
0.045,0.7016223977,0.7740847453,-0.354359915,-0.256073921,-3.101092789
0.046,0.7142006658,0.80403741,-0.336591312,-0.218109481,-3.079113882
0.047,0.7429995002,0.8927428925,-0.297059907,-0.113456654,-3.057607677
0.048,0.7614349,0.8427589795,-0.2725506,-0.17107427,-3.036554268
0.049,0.7110935416,0.8128294807,-0.340951294,-0.207233932,-3.015934981
0.05,0.7526427098,0.8018916849,-0.284164653,-0.220781737,-2.995732274
0.051,0.7466330206,0.8712223957,-0.292181486,-0.137858001,-2.975929646
0.052,0.7636346409,0.9210919391,-0.269665823,-0.082195422,-2.95651156
0.053,0.7629031594,0.9427097836,-0.270624177,-0.058996802,-2.937463365
0.054,0.7983729097,0.8793471815,-0.225179485,-0.128575486,-2.918771232
0.055,0.7831941858,0.8708020741,-0.244374611,-0.138340568,-2.900422094
0.056,0.7883019424,0.8645146359,-0.237874087,-0.145587044,-2.882403588
0.057,0.777297548,0.8329524882,-0.251932057,-0.182778675,-2.864704011
0.058,0.7386912792,0.883244281,-0.3028752,-0.124153468,-2.847312268
0.059,0.8443333419,0.8924711903,-0.169207908,-0.113761046,-2.830217835
0.06,0.8246087931,0.9134746301,-0.192846195,-0.090499676,-2.813410717
0.061,0.8529736626,0.8596840477,-0.159026608,-0.151190344,-2.796881415
0.062,0.8804660236,0.9343022087,-0.127303939,-0.067955329,-2.780620894
0.063,0.8527251089,0.8820211183,-0.159318047,-0.12553928,-2.764620553
0.064,0.8042612819,0.9186678639,-0.217831085,-0.084830632,-2.748872196
0.065,0.8675488594,0.867262146,-0.142083447,-0.142413988,-2.733368009
0.066,0.8302567866,0.8452277086,-0.186020245,-0.16814921,-2.718100537
0.067,0.8929250209,0.8703166478,-0.113252665,-0.138898171,-2.70306266
0.068,0.9031087419,0.8996203502,-0.10191231,-0.105782438,-2.688247574
0.069,0.8586090825,0.8697812032,-0.152441545,-0.13951359,-2.673648774
0.07,0.936426385,1.0495275721,-0.065684367,0.0483401316,-2.659260037
0.071,0.9242085983,0.8995741665,-0.078817477,-0.105833776,-2.645075402
0.072,0.9473140807,0.8892349028,-0.054124582,-0.117393846,-2.63108916
0.073,0.8488333605,0.9263496185,-0.163892389,-0.076503558,-2.617295838
0.074,0.9114809278,0.8893664295,-0.092684609,-0.117245947,-2.603690186
0.075,0.8995993487,0.8224415454,-0.105805783,-0.195477868,-2.590267165
0.076,0.9338825117,1.0176092391,-0.068404639,0.0174559929,-2.577021939
0.077,0.9674886245,0.9405463803,-0.033051612,-0.061294317,-2.563949857
0.078,0.9130368988,0.991172588,-0.090978984,-0.008866604,-2.551046452
0.079,0.9774242484,1.051033638,-0.022834485,0.0497740971,-2.538307427
0.08,0.9692671198,0.8871952138,-0.03121504,-0.119690238,-2.525728644
0.081,0.9362588334,0.8850722997,-0.065863309,-0.122085943,-2.513306124
0.082,1.0246532167,0.951424948,0.0243542302,-0.049794473,-2.501036032
0.083,0.9425323022,0.9187214238,-0.059185087,-0.084772332,-2.488914671
0.084,0.9526148436,0.8729401389,-0.048544609,-0.135888295,-2.47693848
0.085,1.0153338057,1.0913711838,0.015217431,0.0874348724,-2.465104022
0.086,1.0084144923,1.0414148852,0.0083792878,0.0405802551,-2.453407983
0.087,1.056837027,0.9377082624,0.0552805105,-0.064316399,-2.44184716
0.088,1.0206435255,0.9758896216,0.0204333357,-0.024405792,-2.430418465
0.089,0.9860564111,1.0338435493,-0.014041714,0.0332834583,-2.419118909
0.09,1.0455837613,0.9764122661,0.0445753527,-0.023870378,-2.407945609
0.091,0.9909670204,0.909347609,-0.009074024,-0.09502785,-2.396895772
0.092,0.9935091824,0.8816087141,-0.006511975,-0.126006956,-2.385966702
0.093,1.040115948,1.047197146,0.0393321954,0.0461172102,-2.375155786
0.094,1.0393973782,1.0543592008,0.0386411012,0.0529331897,-2.364460497
0.095,0.9874825872,0.8346191653,-0.012596416,-0.180779748,-2.353878387
0.096,1.0120085395,0.9528347244,0.011937009,-0.048313817,-2.343407088
0.097,1.0114746986,0.8575880507,0.0114093635,-0.153631422,-2.3330443
0.098,0.9772625731,0.852817885,-0.022999909,-0.159209254,-2.3227878
0.099,0.9985367747,1.0202612065,-0.001464297,0.0200586793,-2.312635429
0.1,1.0836152808,1.124244764,0.080302933,0.1171114893,-2.302585093
0.101,0.9939437112,0.9783077621,-0.006074703,-0.021930973,-2.292634762
0.102,1.1134804246,0.9754703939,0.1074906275,-0.024835469,-2.282782466
0.103,1.0327913466,0.9223113517,0.0322651819,-0.080872421,-2.273026291
0.104,0.9958485916,0.9357533142,-0.004160049,-0.06640339,-2.26336438
0.105,1.0455816899,0.9883454873,0.0445733716,-0.011722959,-2.253794929
0.106,1.0517345078,0.9716451525,0.0504407135,-0.028764611,-2.244316185
0.107,1.0103221766,0.9408158822,0.0102692667,-0.06100782,-2.234926445
0.108,0.9845593165,0.9197090027,-0.015561132,-0.08369796,-2.225624052
0.109,1.011722199,0.895166121,0.0116540263,-0.110745968,-2.216407397
0.11,1.068992974,0.9569052548,0.0667170595,-0.044050895,-2.207274913
0.111,1.0776730457,1.0396258602,0.0748041293,0.0388608986,-2.198225078
0.112,1.0496875139,1.2894079167,0.0484925141,0.2541831337,-2.189256408
0.113,1.0409340694,1.2466382632,0.0401184537,0.2204505389,-2.18036746
0.114,1.0806457419,0.9470622695,0.0775587716,-0.054390433,-2.171556831
0.115,1.1585950222,1.200208623,0.1472080832,0.1824953942,-2.162823151
0.116,1.0798800937,0.9990242624,0.0768500106,-0.000976214,-2.154165088
0.117,1.0979326279,0.9340886262,0.0934289823,-0.068183956,-2.145581344
0.118,1.0824446224,1.2166609414,0.0792220225,0.1961101733,-2.137070655
0.119,1.1334326428,0.9793105637,0.1252507651,-0.020906461,-2.128631786
0.12,1.1345681702,0.9211607841,0.1262521118,-0.082120682,-2.120263536
0.121,1.1108106847,0.8930177937,0.1050900953,-0.113148773,-2.111964733
0.122,1.1390772648,1.1450179726,0.1302185178,0.1354203335,-2.103734234
0.123,1.1236261225,1.1339380753,0.1165610649,0.1256965965,-2.095570924
0.124,1.1186586998,1.0889529283,0.1121303782,0.0852166183,-2.087473713
0.125,1.0716495465,0.9581696725,0.0691990936,-0.042730406,-2.079441542
0.126,1.1648919812,0.9986666074,0.1526283627,-0.001334282,-2.071473372
0.127,1.1525146107,0.9655066379,0.1419461732,-0.035102302,-2.063568193
0.128,1.1641322392,0.8937387136,0.1519759504,-0.112341813,-2.055725015
0.129,1.0956860939,1.0127836392,0.0913807368,0.0127026182,-2.047942875
0.13,1.1275814053,0.8868364857,0.1200749896,-0.120094659,-2.040220829
0.131,1.1000896821,0.8202201047,0.0953917057,-0.198182554,-2.032557956
0.132,1.0565800178,1.0810561157,0.0550372937,0.0779384483,-2.024953356
0.133,1.177244694,1.2169028685,0.1631767031,0.1963089986,-2.017406151
0.134,1.1509706322,1.00745044,0.1406056144,0.0074228226,-2.009915479
0.135,1.2241839645,1.1447102476,0.2022744706,0.1351515461,-2.002480501
0.136,1.0765604814,1.2246378218,0.0737712196,0.2026451446,-1.995100393
0.137,1.2133882886,0.9341064551,0.1934166847,-0.06816487,-1.987774353
0.138,1.2071826077,1.0768895769,0.1882892213,0.0740768645,-1.980501594
0.139,1.1772719493,1.2949104357,0.1631998545,0.2584415311,-1.973281346
0.14,1.1352874066,0.99560491,0.1268858406,-0.004404777,-1.966112856
0.141,1.0992093574,1.097139732,0.0945911554,0.0927065496,-1.958995389
0.142,1.0585625079,0.8853576252,0.0569118631,-0.121763619,-1.951928221
0.143,1.1275944604,0.9668113484,0.1200865675,-0.033751892,-1.944910649
0.144,1.0601807505,0.8614588579,0.058439413,-0.149127981,-1.937941979
0.145,1.2475121939,1.0894391581,0.2211513233,0.0856630299,-1.931021537
0.146,1.2958946805,0.9537564722,0.2592013296,-0.04734691,-1.924148657
0.147,1.2079607199,0.9548260838,0.1889335823,-0.046226066,-1.917322692
0.148,1.1810286318,1.3611062178,0.1663857806,0.3082977645,-1.910543005
0.149,1.1205468657,1.0051572838,0.1138168391,0.0051440306,-1.903808973
0.15,1.0966480399,1.0860465078,0.092258291,0.0825440455,-1.897119985
0.151,1.2090647685,1.1342373866,0.1898471421,0.125960519,-1.890475442
0.152,1.0577642804,1.3322056906,0.0561575113,0.2868359825,-1.883874758
0.153,1.1212749896,1.1295019735,0.1144664214,0.1217768041,-1.877317358
0.154,1.01506342,0.8653580142,0.0149510933,-0.144611968,-1.870802677
0.155,1.2388664561,1.4964315275,0.2141968132,0.4030832922,-1.864330162
0.156,1.0847030293,0.7808964507,0.0813062438,-0.247312723,-1.857899272
0.157,1.0282660351,0.726800691,0.0278739225,-0.319102992,-1.851509474
0.158,1.2147563873,1.1185009329,0.1945435524,0.111989336,-1.845160246
0.159,1.135816391,1.0765695262,0.1273516796,0.0737796211,-1.838851077
0.16,1.188657854,0.8158409829,0.1728248168,-0.203535817,-1.832581464
0.161,1.0999916224,0.7609950139,0.0953025637,-0.273128473,-1.826350914
0.162,1.253853545,0.8029519902,0.2262216451,-0.219460355,-1.820158944
0.163,1.1779172038,0.9076836008,0.1637477973,-0.096859418,-1.814005078
0.164,1.136769797,0.8641687025,0.128190729,-0.145987272,-1.807888851
0.165,1.1068409944,0.9522851058,0.1015100069,-0.048890808,-1.801809805
0.166,1.1731035218,1.2126623328,0.1596528197,0.1928182176,-1.795767491
0.167,1.0659187966,0.9622497026,0.0638371471,-0.038481296,-1.789761467
0.168,1.2757400033,1.5508692143,0.243526405,0.4388155572,-1.7837913
0.169,1.1794975805,1.1027288464,0.1650885686,0.0977878772,-1.777856564
0.17,1.268410042,1.1740943271,0.2377641807,0.1604970649,-1.771956842
0.171,1.1280178414,0.8338817655,0.1204619698,-0.181663655,-1.766091722
0.172,1.08958367,0.8874381988,0.0857956692,-0.119416395,-1.760260802
0.173,1.2087162255,0.7994776501,0.1895588257,-0.223796702,-1.754463684
