"game","team","time","pfval"
3,"team1","2031-01-01",1
3,"team1","2031-02-01",1.00549373115943
3,"team1","2031-03-01",1.00475892870676
3,"team1","2031-04-01",1.01373570057482
3,"team1","2031-05-01",1.00842265236393
3,"team1","2031-06-01",1.00147536832558
3,"team1","2031-07-01",1.00074605418119
3,"team1","2031-08-01",0.994059385197284
3,"team1","2031-09-01",0.981427988391129
3,"team1","2031-10-01",1.00107021067839
3,"team1","2031-11-01",1.0013697028238
3,"team1","2031-12-01",0.999015326498498
3,"team1","2032-01-01",0.984809791574243
3,"team1","2032-02-01",0.999377129603867
3,"team1","2032-03-01",1.02006157284809
3,"team1","2032-04-01",1.03219841464957
3,"team1","2032-05-01",1.03269537220084
3,"team1","2032-06-01",1.04322719682701
3,"team1","2032-07-01",1.06499454635918
3,"team1","2032-08-01",1.06919945766182
3,"team1","2032-09-01",1.06410587016065
3,"team1","2032-10-01",1.05591336010846
3,"team1","2032-11-01",1.04845228572915
3,"team1","2032-12-01",1.05177576296439
3,"team1","2033-01-01",1.06290347973577
3,"team1","2033-02-01",1.0758475782427
3,"team1","2033-03-01",1.08443219867258
3,"team1","2033-04-01",1.09307518417661
3,"team1","2033-05-01",1.10304871656349
3,"team1","2033-06-01",1.11854060060171
3,"team1","2033-07-01",1.12178536149877
3,"team1","2033-08-01",1.12996573900203
3,"team1","2033-09-01",1.13818928028475
3,"team1","2033-10-01",1.1489458013873
3,"team1","2033-11-01",1.1607312002142
3,"team1","2033-12-01",1.17184950487353
3,"team1","2034-01-01",1.19373722450828
3,"team1","2034-02-01",1.17528212337563
3,"team1","2034-03-01",1.176176915349
3,"team1","2034-04-01",1.17531274138054
3,"team1","2034-05-01",1.17923821496346
3,"team1","2034-06-01",1.18522882091576
3,"team1","2034-07-01",1.18622373251348
3,"team1","2034-08-01",1.19369933653865
3,"team1","2034-09-01",1.19986936702081
3,"team1","2034-10-01",1.17946148906471
3,"team1","2034-11-01",1.1724425767335
3,"team1","2034-12-01",1.16217418804281
3,"team1","2035-01-01",1.17498914724703
3,"team1","2035-02-01",1.20412752088975
3,"team1","2035-03-01",1.21006713082982
3,"team1","2035-04-01",1.22682115836364
3,"team1","2035-05-01",1.22015203746514
3,"team1","2035-06-01",1.24033026704417
3,"team1","2035-07-01",1.25831414187764
3,"team1","2035-08-01",1.26118635439275
3,"team1","2035-09-01",1.27661795552012
3,"team1","2035-10-01",1.27574504679867
3,"team1","2035-11-01",1.28953011252574
3,"team1","2035-12-01",1.29794137770453
3,"team10","2031-01-01",1
3,"team10","2031-02-01",0.973574839417406
3,"team10","2031-03-01",0.938513280023492
3,"team10","2031-04-01",0.963170732517323
3,"team10","2031-05-01",0.989831689408613
3,"team10","2031-06-01",1.00622299843783
3,"team10","2031-07-01",0.949531883014066
3,"team10","2031-08-01",0.974917767551287
3,"team10","2031-09-01",1.0644722367555
3,"team10","2031-10-01",0.9571184482086
3,"team10","2031-11-01",0.923111414340375
3,"team10","2031-12-01",0.916917798065576
3,"team10","2032-01-01",0.966458256901566
3,"team10","2032-02-01",0.946266269052643
3,"team10","2032-03-01",0.895488984620513
3,"team10","2032-04-01",0.894228276457999
3,"team10","2032-05-01",0.94174111334633
3,"team10","2032-06-01",1.0039126979037
3,"team10","2032-07-01",0.913423569173962
3,"team10","2032-08-01",0.902535617799566
3,"team10","2032-09-01",0.931686510285122
3,"team10","2032-10-01",0.963174010426684
3,"team10","2032-11-01",0.945034269892447
3,"team10","2032-12-01",0.942922567398498
3,"team10","2033-01-01",0.937770257348515
3,"team10","2033-02-01",0.946329519986594
3,"team10","2033-03-01",0.92887268711411
3,"team10","2033-04-01",0.962802432115806
3,"team10","2033-05-01",0.915041902002186
3,"team10","2033-06-01",0.895329481107023
3,"team10","2033-07-01",0.901624764638516
3,"team10","2033-08-01",0.94046367015016
3,"team10","2033-09-01",0.931287363490733
3,"team10","2033-10-01",0.942205511074163
3,"team10","2033-11-01",0.984197534245141
3,"team10","2033-12-01",0.989718112056622
3,"team10","2034-01-01",1.0485609405421
3,"team10","2034-02-01",1.21036875379097
3,"team10","2034-03-01",1.15883504892261
3,"team10","2034-04-01",1.16859462313737
3,"team10","2034-05-01",1.1282779032058
3,"team10","2034-06-01",1.10923704705127
3,"team10","2034-07-01",1.11962810841422
3,"team10","2034-08-01",1.09356968128845
3,"team10","2034-09-01",1.11565721139553
3,"team10","2034-10-01",1.21116415685999
3,"team10","2034-11-01",1.12012129407238
3,"team10","2034-12-01",1.15574602428792
3,"team10","2035-01-01",1.08866457185875
3,"team10","2035-02-01",1.05590986243461
3,"team10","2035-03-01",1.06563245376244
3,"team10","2035-04-01",1.08446061451712
3,"team10","2035-05-01",1.12145779053313
3,"team10","2035-06-01",1.07660223016697
3,"team10","2035-07-01",1.06151889242878
3,"team10","2035-08-01",1.13575524956058
3,"team10","2035-09-01",1.10223892893898
3,"team10","2035-10-01",1.08075934156305
3,"team10","2035-11-01",1.05925620705946
3,"team10","2035-12-01",1.10053601330878
3,"team11","2031-01-01",1
3,"team11","2031-02-01",0.96648086312322
3,"team11","2031-03-01",0.944888076252067
3,"team11","2031-04-01",0.946391216314666
3,"team11","2031-05-01",0.953355537666379
3,"team11","2031-06-01",0.965220443485717
3,"team11","2031-07-01",0.945286032228876
3,"team11","2031-08-01",0.992657811641038
3,"team11","2031-09-01",1.06139605085475
3,"team11","2031-10-01",0.970720380309869
3,"team11","2031-11-01",0.950202421623756
3,"team11","2031-12-01",0.96175339438825
3,"team11","2032-01-01",1.02490763906994
3,"team11","2032-02-01",1.01936832315847
3,"team11","2032-03-01",0.955454033758226
3,"team11","2032-04-01",0.94441595660148
3,"team11","2032-05-01",0.967193866073053
3,"team11","2032-06-01",1.01435624087959
3,"team11","2032-07-01",0.955404513046787
3,"team11","2032-08-01",0.946061484901729
3,"team11","2032-09-01",0.968925501364303
3,"team11","2032-10-01",0.97847059147484
3,"team11","2032-11-01",0.974658237978901
3,"team11","2032-12-01",0.947722189213977
3,"team11","2033-01-01",0.944099185871561
3,"team11","2033-02-01",0.950544448718882
3,"team11","2033-03-01",0.949933274769036
3,"team11","2033-04-01",0.976564924030542
3,"team11","2033-05-01",0.944912833892924
3,"team11","2033-06-01",0.940787528807963
3,"team11","2033-07-01",0.94106462313152
3,"team11","2033-08-01",0.972053532778582
3,"team11","2033-09-01",0.960411186649808
3,"team11","2033-10-01",0.962072997471826
3,"team11","2033-11-01",0.981450437223395
3,"team11","2033-12-01",0.980710398825749
3,"team11","2034-01-01",1.01312953084157
3,"team11","2034-02-01",1.15463409635003
3,"team11","2034-03-01",1.1110992501454
3,"team11","2034-04-01",1.11078421997004
3,"team11","2034-05-01",1.06398583314977
3,"team11","2034-06-01",1.05397965696187
3,"team11","2034-07-01",1.05085499789816
3,"team11","2034-08-01",1.03628047786497
3,"team11","2034-09-01",1.04735856146166
3,"team11","2034-10-01",1.12771847265378
3,"team11","2034-11-01",1.09770324817755
3,"team11","2034-12-01",1.15653532920671
3,"team11","2035-01-01",1.09749158051751
3,"team11","2035-02-01",1.05984390162984
3,"team11","2035-03-01",1.05761658134842
3,"team11","2035-04-01",1.05470185417876
3,"team11","2035-05-01",1.09689048534181
3,"team11","2035-06-01",1.08421378153772
3,"team11","2035-07-01",1.06479339435619
3,"team11","2035-08-01",1.14195314298393
3,"team11","2035-09-01",1.1072054355741
3,"team11","2035-10-01",1.09896336805131
3,"team11","2035-11-01",1.06802786492704
3,"team11","2035-12-01",1.09276022402149
3,"team12","2031-01-01",1
3,"team12","2031-02-01",0.997445808264863
3,"team12","2031-03-01",0.99054282194733
3,"team12","2031-04-01",1.00466391822329
3,"team12","2031-05-01",0.994139667215516
3,"team12","2031-06-01",0.982699501001914
3,"team12","2031-07-01",0.975968207503977
3,"team12","2031-08-01",0.972499117415687
3,"team12","2031-09-01",0.970996158177801
3,"team12","2031-10-01",0.987189352087045
3,"team12","2031-11-01",0.965541407218465
3,"team12","2031-12-01",0.961710420943013
3,"team12","2032-01-01",0.968513517109794
3,"team12","2032-02-01",1.00480813077609
3,"team12","2032-03-01",1.02038841269544
3,"team12","2032-04-01",1.02148457640275
3,"team12","2032-05-01",1.02644132640236
3,"team12","2032-06-01",1.03828691323946
3,"team12","2032-07-01",1.06383800134487
3,"team12","2032-08-01",1.06433299793556
3,"team12","2032-09-01",1.05830135632904
3,"team12","2032-10-01",1.04028209449143
3,"team12","2032-11-01",1.01781543585598
3,"team12","2032-12-01",0.993884611442629
3,"team12","2033-01-01",1.01204761794274
3,"team12","2033-02-01",1.02115986020274
3,"team12","2033-03-01",1.02492362560969
3,"team12","2033-04-01",1.04285855566528
3,"team12","2033-05-01",1.05220441434654
3,"team12","2033-06-01",1.07097581676595
3,"team12","2033-07-01",1.06700047749475
3,"team12","2033-08-01",1.07853751427106
3,"team12","2033-09-01",1.08869563439698
3,"team12","2033-10-01",1.0881417168137
3,"team12","2033-11-01",1.09452771205398
3,"team12","2033-12-01",1.08382205778496
3,"team12","2034-01-01",1.10110200988767
3,"team12","2034-02-01",1.08591688858258
3,"team12","2034-03-01",1.08714686923665
3,"team12","2034-04-01",1.0919668772296
3,"team12","2034-05-01",1.08448061009278
3,"team12","2034-06-01",1.07797655449464
3,"team12","2034-07-01",1.06104973931074
3,"team12","2034-08-01",1.05194576125843
3,"team12","2034-09-01",1.05060863729581
3,"team12","2034-10-01",1.03363499476602
3,"team12","2034-11-01",1.02800147777427
3,"team12","2034-12-01",1.04384862477065
3,"team12","2035-01-01",1.06080710333129
3,"team12","2035-02-01",1.08109900799246
3,"team12","2035-03-01",1.07616647773137
3,"team12","2035-04-01",1.08194832622313
3,"team12","2035-05-01",1.07758289502776
3,"team12","2035-06-01",1.10784455597699
3,"team12","2035-07-01",1.12020787761639
3,"team12","2035-08-01",1.14995791117329
3,"team12","2035-09-01",1.16046077357829
3,"team12","2035-10-01",1.15756977737742
3,"team12","2035-11-01",1.15283613281901
3,"team12","2035-12-01",1.15721480783971
3,"team13","2031-01-01",1
3,"team13","2031-02-01",1.01201072362256
3,"team13","2031-03-01",1.01138381462745
3,"team13","2031-04-01",1.03670665717413
3,"team13","2031-05-01",1.0396001163559
3,"team13","2031-06-01",1.02791707417417
3,"team13","2031-07-01",1.01395853417353
3,"team13","2031-08-01",0.986179866124724
3,"team13","2031-09-01",0.978283793359636
3,"team13","2031-10-01",1.00455658999492
3,"team13","2031-11-01",0.9946497653402
3,"team13","2031-12-01",0.981521077195565
3,"team13","2032-01-01",0.957537678990107
3,"team13","2032-02-01",0.974603949336538
3,"team13","2032-03-01",1.01020595132968
3,"team13","2032-04-01",1.02247594370758
3,"team13","2032-05-01",1.02746726502674
3,"team13","2032-06-01",1.03841471626077
3,"team13","2032-07-01",1.05659520879439
3,"team13","2032-08-01",1.06312595448472
3,"team13","2032-09-01",1.05926675350197
3,"team13","2032-10-01",1.05361757631824
3,"team13","2032-11-01",1.03679373989407
3,"team13","2032-12-01",1.0459289148723
3,"team13","2033-01-01",1.06271335989104
3,"team13","2033-02-01",1.07677597152212
3,"team13","2033-03-01",1.0848770831025
3,"team13","2033-04-01",1.09778250358985
3,"team13","2033-05-01",1.11831747057901
3,"team13","2033-06-01",1.13622169713755
3,"team13","2033-07-01",1.14311059839336
3,"team13","2033-08-01",1.14840183583751
3,"team13","2033-09-01",1.15911811528435
3,"team13","2033-10-01",1.18065063366742
3,"team13","2033-11-01",1.19988095953273
3,"team13","2033-12-01",1.19875432465851
3,"team13","2034-01-01",1.23333975965075
3,"team13","2034-02-01",1.20756711442625
3,"team13","2034-03-01",1.20847222153317
3,"team13","2034-04-01",1.21218468262505
3,"team13","2034-05-01",1.21721443648272
3,"team13","2034-06-01",1.2091228817959
3,"team13","2034-07-01",1.19603870318126
3,"team13","2034-08-01",1.19537114394803
3,"team13","2034-09-01",1.20530089336093
3,"team13","2034-10-01",1.17229296045385
3,"team13","2034-11-01",1.14280802148316
3,"team13","2034-12-01",1.12569546890874
3,"team13","2035-01-01",1.14366386315522
3,"team13","2035-02-01",1.18503857283271
3,"team13","2035-03-01",1.18461433211048
3,"team13","2035-04-01",1.20819849239539
3,"team13","2035-05-01",1.1838797196394
3,"team13","2035-06-01",1.19858165161198
3,"team13","2035-07-01",1.21588666358011
3,"team13","2035-08-01",1.20326946716073
3,"team13","2035-09-01",1.23068767586425
3,"team13","2035-10-01",1.2272750531785
3,"team13","2035-11-01",1.24699970552562
3,"team13","2035-12-01",1.25973345887505
3,"team2","2031-01-01",1
3,"team2","2031-02-01",0.995729368001413
3,"team2","2031-03-01",0.970497456311704
3,"team2","2031-04-01",1.00554020120046
3,"team2","2031-05-01",1.03108920757848
3,"team2","2031-06-01",1.03484161441072
3,"team2","2031-07-01",0.980729439403541
3,"team2","2031-08-01",0.963915885710086
3,"team2","2031-09-01",1.01250293364168
3,"team2","2031-10-01",0.972359682182262
3,"team2","2031-11-01",0.940783592800882
3,"team2","2031-12-01",0.920819162163919
3,"team2","2032-01-01",0.92709349956383
3,"team2","2032-02-01",0.923651485183459
3,"team2","2032-03-01",0.927088097231037
3,"team2","2032-04-01",0.936501768669988
3,"team2","2032-05-01",0.971415306541259
3,"team2","2032-06-01",1.00845814211801
3,"team2","2032-07-01",0.96383340367576
3,"team2","2032-08-01",0.962102576380037
3,"team2","2032-09-01",0.976254599503035
3,"team2","2032-10-01",0.995368821482928
3,"team2","2032-11-01",0.973565211219039
3,"team2","2032-12-01",0.983079382951154
3,"team2","2033-01-01",0.988646402695271
3,"team2","2033-02-01",1.00272453073491
3,"team2","2033-03-01",0.989667300326847
3,"team2","2033-04-01",1.01455442182089
3,"team2","2033-05-01",0.992944482488459
3,"team2","2033-06-01",0.982438801949595
3,"team2","2033-07-01",0.989844970264284
3,"team2","2033-08-01",1.01547111736938
3,"team2","2033-09-01",1.01865621869536
3,"team2","2033-10-01",1.03430650660476
3,"team2","2033-11-01",1.07125755116534
3,"team2","2033-12-01",1.07378885917392
3,"team2","2034-01-01",1.13009988119342
3,"team2","2034-02-01",1.20034636975086
3,"team2","2034-03-01",1.17376999974333
3,"team2","2034-04-01",1.18652708789732
3,"team2","2034-05-01",1.17175021132125
3,"team2","2034-06-01",1.15097138006616
3,"team2","2034-07-01",1.15061843359453
3,"team2","2034-08-01",1.13012107782584
3,"team2","2034-09-01",1.14940545090122
3,"team2","2034-10-01",1.18905418890467
3,"team2","2034-11-01",1.11017124297635
3,"team2","2034-12-01",1.10971588779167
3,"team2","2035-01-01",1.08772502900811
3,"team2","2035-02-01",1.09324921600989
3,"team2","2035-03-01",1.0998341785635
3,"team2","2035-04-01",1.12466359194476
3,"team2","2035-05-01",1.12498213848119
3,"team2","2035-06-01",1.09991764289572
3,"team2","2035-07-01",1.10459488060908
3,"team2","2035-08-01",1.13040505602386
3,"team2","2035-09-01",1.12900078899683
3,"team2","2035-10-01",1.11194441211689
3,"team2","2035-11-01",1.11334905870377
3,"team2","2035-12-01",1.14276382993393
3,"team3","2031-01-01",1
3,"team3","2031-02-01",0.991121739708368
3,"team3","2031-03-01",0.974354287053132
3,"team3","2031-04-01",0.983478037997224
3,"team3","2031-05-01",0.971844069330867
3,"team3","2031-06-01",0.963127036433135
3,"team3","2031-07-01",0.95049298759454
3,"team3","2031-08-01",0.954283311456251
3,"team3","2031-09-01",0.954541281043211
3,"team3","2031-10-01",0.969190400146655
3,"team3","2031-11-01",0.942461708198328
3,"team3","2031-12-01",0.9394050543736
3,"team3","2032-01-01",0.953921481506282
3,"team3","2032-02-01",0.997444258008739
3,"team3","2032-03-01",1.01294600103248
3,"team3","2032-04-01",1.01583493664255
3,"team3","2032-05-01",1.02339884388963
3,"team3","2032-06-01",1.03693490016651
3,"team3","2032-07-01",1.06798715421931
3,"team3","2032-08-01",1.06830434696294
3,"team3","2032-09-01",1.06099979569257
3,"team3","2032-10-01",1.03747127390376
3,"team3","2032-11-01",1.01532161089888
3,"team3","2032-12-01",0.978362220399429
3,"team3","2033-01-01",0.996216138328543
3,"team3","2033-02-01",1.01117441487048
3,"team3","2033-03-01",1.01062109070297
