"game","team","time","pfval"
3,"team3","2033-04-01",1.030112695149
3,"team3","2033-05-01",1.02444336650064
3,"team3","2033-06-01",1.03734671523157
3,"team3","2033-07-01",1.02766350595315
3,"team3","2033-08-01",1.04790357106242
3,"team3","2033-09-01",1.06102752166476
3,"team3","2033-10-01",1.04642258114553
3,"team3","2033-11-01",1.05104079799344
3,"team3","2033-12-01",1.04777507110091
3,"team3","2034-01-01",1.06666336993862
3,"team3","2034-02-01",1.05982646227777
3,"team3","2034-03-01",1.06081189406684
3,"team3","2034-04-01",1.06670824338085
3,"team3","2034-05-01",1.05621624516997
3,"team3","2034-06-01",1.05413384604252
3,"team3","2034-07-01",1.04329227810052
3,"team3","2034-08-01",1.03193115748823
3,"team3","2034-09-01",1.02820851635963
3,"team3","2034-10-01",1.02769442294281
3,"team3","2034-11-01",1.03120063022037
3,"team3","2034-12-01",1.05198467672421
3,"team3","2035-01-01",1.07006600562366
3,"team3","2035-02-01",1.08224732074484
3,"team3","2035-03-01",1.08119596437951
3,"team3","2035-04-01",1.08069390926673
3,"team3","2035-05-01",1.08617799186786
3,"team3","2035-06-01",1.12274130883005
3,"team3","2035-07-01",1.14258027346746
3,"team3","2035-08-01",1.19099357227447
3,"team3","2035-09-01",1.19380899438128
3,"team3","2035-10-01",1.18921479200849
3,"team3","2035-11-01",1.17760643413476
3,"team3","2035-12-01",1.18010972885109
3,"team4","2031-01-01",1
3,"team4","2031-02-01",0.977022472080098
3,"team4","2031-03-01",0.958745758404429
3,"team4","2031-04-01",0.965232157025979
3,"team4","2031-05-01",0.976289763603077
3,"team4","2031-06-01",0.985747977274101
3,"team4","2031-07-01",0.963804455758436
3,"team4","2031-08-01",0.992744562865551
3,"team4","2031-09-01",1.04722295207878
3,"team4","2031-10-01",0.980164687531793
3,"team4","2031-11-01",0.963699560319592
3,"team4","2031-12-01",0.96881649412808
3,"team4","2032-01-01",1.01119493159666
3,"team4","2032-02-01",1.00647231749637
3,"team4","2032-03-01",0.965622239490378
3,"team4","2032-04-01",0.961859210451581
3,"team4","2032-05-01",0.98200676691613
3,"team4","2032-06-01",1.02089818153536
3,"team4","2032-07-01",0.975194891552234
3,"team4","2032-08-01",0.970354593548814
3,"team4","2032-09-01",0.989067587555424
3,"team4","2032-10-01",0.998230182915641
3,"team4","2032-11-01",0.996219461898311
3,"team4","2032-12-01",0.980999548121252
3,"team4","2033-01-01",0.979697387720119
3,"team4","2033-02-01",0.990537613880349
3,"team4","2033-03-01",0.991675725881991
3,"team4","2033-04-01",1.01418104845547
3,"team4","2033-05-01",0.990245284467557
3,"team4","2033-06-01",0.986900240434681
3,"team4","2033-07-01",0.989858167037302
3,"team4","2033-08-01",1.01674251189781
3,"team4","2033-09-01",1.00988451767495
3,"team4","2033-10-01",1.01607372725426
3,"team4","2033-11-01",1.03711364247503
3,"team4","2033-12-01",1.04089565366235
3,"team4","2034-01-01",1.07704592763459
3,"team4","2034-02-01",1.18883070099162
3,"team4","2034-03-01",1.15399101641146
3,"team4","2034-04-01",1.155508018016
3,"team4","2034-05-01",1.12096043815793
3,"team4","2034-06-01",1.11173887428055
3,"team4","2034-07-01",1.10939019297565
3,"team4","2034-08-01",1.09872677276081
3,"team4","2034-09-01",1.11167172523546
3,"team4","2034-10-01",1.17462381638086
3,"team4","2034-11-01",1.14425768488447
3,"team4","2034-12-01",1.18259170892163
3,"team4","2035-01-01",1.1384461033346
3,"team4","2035-02-01",1.11670644329717
3,"team4","2035-03-01",1.11654351772452
3,"team4","2035-04-01",1.11937252731632
3,"team4","2035-05-01",1.14717100391357
3,"team4","2035-06-01",1.13647454795366
3,"team4","2035-07-01",1.12648941768699
3,"team4","2035-08-01",1.17972950125641
3,"team4","2035-09-01",1.15792771725555
3,"team4","2035-10-01",1.150580665788
3,"team4","2035-11-01",1.13215565954267
3,"team4","2035-12-01",1.1544539723232
3,"team5","2031-01-01",1
3,"team5","2031-02-01",0.973548171248299
3,"team5","2031-03-01",0.944282666595066
3,"team5","2031-04-01",0.963505141411998
3,"team5","2031-05-01",0.964104730386072
3,"team5","2031-06-01",0.969052414974369
3,"team5","2031-07-01",0.931425131345525
3,"team5","2031-08-01",0.961189415269769
3,"team5","2031-09-01",1.02067797604667
3,"team5","2031-10-01",0.952481674977642
3,"team5","2031-11-01",0.917964244435051
3,"team5","2031-12-01",0.917695955731062
3,"team5","2032-01-01",0.963580380001554
3,"team5","2032-02-01",0.96864156638082
3,"team5","2032-03-01",0.931116354449063
3,"team5","2032-04-01",0.932903660984676
3,"team5","2032-05-01",0.966646709319959
3,"team5","2032-06-01",1.01889645334409
3,"team5","2032-07-01",0.972637156763814
3,"team5","2032-08-01",0.963567808906829
3,"team5","2032-09-01",0.978630544760059
3,"team5","2032-10-01",0.98920669871751
3,"team5","2032-11-01",0.956562171568171
3,"team5","2032-12-01",0.934100887953412
3,"team5","2033-01-01",0.936997590729401
3,"team5","2033-02-01",0.944331521995394
3,"team5","2033-03-01",0.929101617812223
3,"team5","2033-04-01",0.961797682752432
3,"team5","2033-05-01",0.926004104754351
3,"team5","2033-06-01",0.919937233444174
3,"team5","2033-07-01",0.918022366736407
3,"team5","2033-08-01",0.952305810601741
3,"team5","2033-09-01",0.94868418050218
3,"team5","2033-10-01",0.945069188112509
3,"team5","2033-11-01",0.975927191648188
3,"team5","2033-12-01",0.979537575222934
3,"team5","2034-01-01",1.01314657428511
3,"team5","2034-02-01",1.11410530192939
3,"team5","2034-03-01",1.08312138593831
3,"team5","2034-04-01",1.09369668807856
3,"team5","2034-05-01",1.06157023198024
3,"team5","2034-06-01",1.05183271710373
3,"team5","2034-07-01",1.05943537313077
3,"team5","2034-08-01",1.03734762829103
3,"team5","2034-09-01",1.0454077179054
3,"team5","2034-10-01",1.10742710841588
3,"team5","2034-11-01",1.05063675566261
3,"team5","2034-12-01",1.09499563205414
3,"team5","2035-01-01",1.05516274149529
3,"team5","2035-02-01",1.02987801143474
3,"team5","2035-03-01",1.0386920024082
3,"team5","2035-04-01",1.04974509503037
3,"team5","2035-05-01",1.08454906728911
3,"team5","2035-06-01",1.07114515983596
3,"team5","2035-07-01",1.06220817571876
3,"team5","2035-08-01",1.14827939622894
3,"team5","2035-09-01",1.11995777992221
3,"team5","2035-10-01",1.10420954047091
3,"team5","2035-11-01",1.07834492620565
3,"team5","2035-12-01",1.10352422142307
3,"team6","2031-01-01",1
3,"team6","2031-02-01",1.00749449483023
3,"team6","2031-03-01",1.00255045557076
3,"team6","2031-04-01",1.01643745380391
3,"team6","2031-05-01",1.00668620160828
3,"team6","2031-06-01",0.991223178748753
3,"team6","2031-07-01",0.984589503863433
3,"team6","2031-08-01",0.967611977566029
3,"team6","2031-09-01",0.943942489261791
3,"team6","2031-10-01",0.978322909013596
3,"team6","2031-11-01",0.976612711744474
3,"team6","2031-12-01",0.969256726250455
3,"team6","2032-01-01",0.940440124688933
3,"team6","2032-02-01",0.962937520099595
3,"team6","2032-03-01",0.999611600491501
3,"team6","2032-04-01",1.01665641546597
3,"team6","2032-05-01",1.01404980517596
3,"team6","2032-06-01",1.02799800581226
3,"team6","2032-07-01",1.06357428983322
3,"team6","2032-08-01",1.07042129507933
3,"team6","2032-09-01",1.05991368274781
3,"team6","2032-10-01",1.04287654117872
3,"team6","2032-11-01",1.02895300815347
3,"team6","2032-12-01",1.03317481852432
3,"team6","2033-01-01",1.0520158697875
3,"team6","2033-02-01",1.07153483848328
3,"team6","2033-03-01",1.08316066849425
3,"team6","2033-04-01",1.09336702351115
3,"team6","2033-05-01",1.10904414141091
3,"team6","2033-06-01",1.13330448504781
3,"team6","2033-07-01",1.13574187755703
3,"team6","2033-08-01",1.14785636238977
3,"team6","2033-09-01",1.16127898447278
3,"team6","2033-10-01",1.17987570909777
3,"team6","2033-11-01",1.19854260600364
3,"team6","2033-12-01",1.21381320112887
3,"team6","2034-01-01",1.2535064799908
3,"team6","2034-02-01",1.21681651521165
3,"team6","2034-03-01",1.21325804509581
3,"team6","2034-04-01",1.20717838593039
3,"team6","2034-05-01",1.21037876838291
3,"team6","2034-06-01",1.21490336321409
3,"team6","2034-07-01",1.20973650267009
3,"team6","2034-08-01",1.22016341438214
3,"team6","2034-09-01",1.23070477330004
3,"team6","2034-10-01",1.19238953482019
3,"team6","2034-11-01",1.17605933663508
3,"team6","2034-12-01",1.1529804262535
3,"team6","2035-01-01",1.17331851343814
3,"team6","2035-02-01",1.22233003127537
3,"team6","2035-03-01",1.22600595562591
3,"team6","2035-04-01",1.25058790480329
3,"team6","2035-05-01",1.23190308800541
3,"team6","2035-06-01",1.26366768566278
3,"team6","2035-07-01",1.2937913718534
3,"team6","2035-08-01",1.29201262910025
3,"team6","2035-09-01",1.31998586317931
3,"team6","2035-10-01",1.31576282347066
3,"team6","2035-11-01",1.34117599531604
3,"team6","2035-12-01",1.35632239090055
3,"team7","2031-01-01",1
3,"team7","2031-02-01",0.990426474131697
3,"team7","2031-03-01",0.968191046240578
3,"team7","2031-04-01",0.987077825659312
3,"team7","2031-05-01",1.00250523033168
3,"team7","2031-06-01",1.00728655238111
3,"team7","2031-07-01",0.970662844245942
3,"team7","2031-08-01",0.975395258972496
3,"team7","2031-09-01",1.01506677356274
3,"team7","2031-10-01",0.96722184732808
3,"team7","2031-11-01",0.95289477161493
3,"team7","2031-12-01",0.94529512519073
3,"team7","2032-01-01",0.954398635168711
3,"team7","2032-02-01",0.945093619565988
3,"team7","2032-03-01",0.9340616949594
3,"team7","2032-04-01",0.94384653106746
3,"team7","2032-05-01",0.969762574035396
3,"team7","2032-06-01",1.0115383694586
3,"team7","2032-07-01",0.971435750827997
3,"team7","2032-08-01",0.969318152718538
3,"team7","2032-09-01",0.982491401089521
3,"team7","2032-10-01",0.996713828066475
3,"team7","2032-11-01",0.986578351632065
3,"team7","2032-12-01",0.99627110006757
3,"team7","2033-01-01",0.999241440799718
3,"team7","2033-02-01",1.01492677628704
3,"team7","2033-03-01",1.01109738066657
3,"team7","2033-04-01",1.03216091899405
3,"team7","2033-05-01",1.00983701056722
3,"team7","2033-06-01",1.00669079194449
3,"team7","2033-07-01",1.01365076448213
3,"team7","2033-08-01",1.04145575575017
3,"team7","2033-09-01",1.04177281683272
3,"team7","2033-10-01",1.0602212701789
3,"team7","2033-11-01",1.09483419932641
3,"team7","2033-12-01",1.11177552756413
3,"team7","2034-01-01",1.16847271938979
3,"team7","2034-02-01",1.24904909956604
3,"team7","2034-03-01",1.21539714852673
3,"team7","2034-04-01",1.21600559029384
3,"team7","2034-05-01",1.19662110867331
3,"team7","2034-06-01",1.19039424091359
3,"team7","2034-07-01",1.19913103750581
3,"team7","2034-08-01",1.19320867379594
3,"team7","2034-09-01",1.21428011610595
3,"team7","2034-10-01",1.25453787816298
3,"team7","2034-11-01",1.19199455698804
3,"team7","2034-12-01",1.19241332777862
3,"team7","2035-01-01",1.16010595592185
3,"team7","2035-02-01",1.16575595118854
3,"team7","2035-03-01",1.17596232823358
3,"team7","2035-04-01",1.20116448594471
3,"team7","2035-05-01",1.21307230479134
3,"team7","2035-06-01",1.19668848133675
3,"team7","2035-07-01",1.20423867038807
3,"team7","2035-08-01",1.23685351408388
3,"team7","2035-09-01",1.23148714211084
3,"team7","2035-10-01",1.21700345832777
3,"team7","2035-11-01",1.22225342458714
3,"team7","2035-12-01",1.25556377590867
3,"team8","2031-01-01",1
3,"team8","2031-02-01",0.961525175567848
3,"team8","2031-03-01",0.909493082033911
3,"team8","2031-04-01",0.937038702302089
3,"team8","2031-05-01",0.967740486608714
3,"team8","2031-06-01",0.985340122137416
3,"team8","2031-07-01",0.909861447504081
3,"team8","2031-08-01",0.940261201751166
3,"team8","2031-09-01",1.04847267101704
3,"team8","2031-10-01",0.927253774208843
3,"team8","2031-11-01",0.872373866633896
3,"team8","2031-12-01",0.862631490237505
3,"team8","2032-01-01",0.932604502096469
3,"team8","2032-02-01",0.92795613954138
3,"team8","2032-03-01",0.873445318516386
3,"team8","2032-04-01",0.867048769798072
3,"team8","2032-05-01",0.923338926345807
3,"team8","2032-06-01",0.993237782325581
3,"team8","2032-07-01",0.899322218530967
3,"team8","2032-08-01",0.887242016520291
3,"team8","2032-09-01",0.919044997001138
3,"team8","2032-10-01",0.942408429608837
3,"team8","2032-11-01",0.917666907406836
3,"team8","2032-12-01",0.889335573735043
3,"team8","2033-01-01",0.8883950308639
3,"team8","2033-02-01",0.904510222570746
3,"team8","2033-03-01",0.881489803951606
3,"team8","2033-04-01",0.925155115968963
3,"team8","2033-05-01",0.860871399565864
3,"team8","2033-06-01",0.835851874523048
3,"team8","2033-07-01",0.834660216114707
3,"team8","2033-08-01",0.887322516722016
3,"team8","2033-09-01",0.881694925751893
3,"team8","2033-10-01",0.878800970064426
3,"team8","2033-11-01",0.922213392071301
3,"team8","2033-12-01",0.921365792539986
3,"team8","2034-01-01",0.993941466276295
3,"team8","2034-02-01",1.18669635822684
3,"team8","2034-03-01",1.12679874201351
3,"team8","2034-04-01",1.14034353964111
3,"team8","2034-05-01",1.08456982601445
3,"team8","2034-06-01",1.05624521445522
3,"team8","2034-07-01",1.05689467424535
3,"team8","2034-08-01",1.01620264885614
3,"team8","2034-09-01",1.03717554046291
3,"team8","2034-10-01",1.15943869512314
3,"team8","2034-11-01",1.06548349188111
3,"team8","2034-12-01",1.11998595290602
3,"team8","2035-01-01",1.04827577052757
3,"team8","2035-02-01",1.00358175711869
3,"team8","2035-03-01",1.00797990795344
3,"team8","2035-04-01",1.016708311578
3,"team8","2035-05-01",1.06138382278028
3,"team8","2035-06-01",1.0224274886468
3,"team8","2035-07-01",1.011133315842
3,"team8","2035-08-01",1.11597177833074
3,"team8","2035-09-01",1.07361160341134
3,"team8","2035-10-01",1.04708748623578
3,"team8","2035-11-01",1.01019733443902
3,"team8","2035-12-01",1.05403979371295
3,"team9","2031-01-01",1
3,"team9","2031-02-01",0.968897024821933
3,"team9","2031-03-01",0.943403333086918
3,"team9","2031-04-01",0.948602987727946
3,"team9","2031-05-01",0.95617285233661
3,"team9","2031-06-01",0.963307207717929
3,"team9","2031-07-01",0.937219900271241
3,"team9","2031-08-01",0.97517550696877
3,"team9","2031-09-01",1.03674997566961
3,"team9","2031-10-01",0.956726343416531
3,"team9","2031-11-01",0.934546162949891
3,"team9","2031-12-01",0.941207799021144
3,"team9","2032-01-01",0.99317518061549
3,"team9","2032-02-01",0.993278991134749
3,"team9","2032-03-01",0.943544208972722
3,"team9","2032-04-01",0.935718308398471
3,"team9","2032-05-01",0.956981991930029
3,"team9","2032-06-01",1.00535613432243
3,"team9","2032-07-01",0.956041282052209
3,"team9","2032-08-01",0.949543175475162
3,"team9","2032-09-01",0.969283507110645
3,"team9","2032-10-01",0.972476616055038
3,"team9","2032-11-01",0.966919711654498
3,"team9","2032-12-01",0.940535944994017
3,"team9","2033-01-01",0.942559541269474
3,"team9","2033-02-01",0.955676868268834
3,"team9","2033-03-01",0.957951346892351
3,"team9","2033-04-01",0.985500961905166
3,"team9","2033-05-01",0.957311826512055
3,"team9","2033-06-01",0.958143030339125
3,"team9","2033-07-01",0.95800730309364
3,"team9","2033-08-01",0.991910312875541
3,"team9","2033-09-01",0.985007289673169
3,"team9","2033-10-01",0.991851986539112
3,"team9","2033-11-01",1.01560029525877
3,"team9","2033-12-01",1.01745947662857
3,"team9","2034-01-01",1.06590868770058
3,"team9","2034-02-01",1.19746510256422
3,"team9","2034-03-01",1.15095052135763
3,"team9","2034-04-01",1.14689514739481
3,"team9","2034-05-01",1.09983999356911
3,"team9","2034-06-01",1.08820077869184
3,"team9","2034-07-01",1.07981608559037
3,"team9","2034-08-01",1.06673794638001
3,"team9","2034-09-01",1.08173150927668
3,"team9","2034-10-01",1.15128287720967
3,"team9","2034-11-01",1.11488719651052
3,"team9","2034-12-01",1.16239781388653
3,"team9","2035-01-01",1.10921069465859
3,"team9","2035-02-01",1.08642507187203
3,"team9","2035-03-01",1.08247952569225
3,"team9","2035-04-01",1.08481451118286
3,"team9","2035-05-01",1.11736222331236
3,"team9","2035-06-01",1.11232240272305
3,"team9","2035-07-01",1.10362742531469
3,"team9","2035-08-01",1.17430930181068
3,"team9","2035-09-01",1.14951534317413
3,"team9","2035-10-01",1.13901305414037
3,"team9","2035-11-01",1.11728593932604
3,"team9","2035-12-01",1.14754338468023
