"symbol","time","price","period"
"djia",2026-01-01,1.34103081345883,"Phase2"
"djia",2026-02-01,1.30815202410365,"Phase2"
"djia",2026-03-01,1.36744913730634,"Phase2"
"djia",2026-04-01,1.41542713199049,"Phase2"
"djia",2026-05-01,1.34473091769358,"Phase2"
"djia",2026-06-01,1.30107766064426,"Phase2"
"djia",2026-07-01,1.30914277778216,"Phase2"
"djia",2026-08-01,1.32555520341416,"Phase2"
"djia",2026-09-01,1.35727379168035,"Phase2"
"djia",2026-10-01,1.41444583071714,"Phase2"
"djia",2026-11-01,1.43414543107229,"Phase2"
"djia",2026-12-01,1.46833328781168,"Phase2"
"djia",2027-01-01,1.51150671373339,"Phase2"
"djia",2027-02-01,1.56114974370407,"Phase2"
"djia",2027-03-01,1.54725128066992,"Phase2"
"djia",2027-04-01,1.59251054470781,"Phase2"
"djia",2027-05-01,1.61109531093821,"Phase2"
"djia",2027-06-01,1.54927898280853,"Phase2"
"djia",2027-07-01,1.60242928480204,"Phase2"
"djia",2027-08-01,1.45057800117868,"Phase2"
"djia",2027-09-01,1.43121872092627,"Phase2"
"djia",2027-10-01,1.47482295998916,"Phase2"
"djia",2027-11-01,1.51175766645477,"Phase2"
"djia",2027-12-01,1.54650930195477,"Phase2"
"djia",2028-01-01,1.60738052241195,"Phase2"
"djia",2028-02-01,1.65067561296478,"Phase2"
"djia",2028-03-01,1.67506173953875,"Phase2"
"djia",2028-04-01,1.66882339515797,"Phase2"
"djia",2028-05-01,1.62916464851205,"Phase2"
"djia",2028-06-01,1.60660164895417,"Phase2"
"djia",2028-07-01,1.64107622057532,"Phase2"
"djia",2028-08-01,1.68218974956926,"Phase2"
"djia",2028-09-01,1.71848108163065,"Phase2"
"djia",2028-10-01,1.71363331698763,"Phase2"
"djia",2028-11-01,1.65162147368763,"Phase2"
"djia",2028-12-01,1.68334900860064,"Phase2"
"djia",2029-01-01,1.74368800988584,"Phase2"
"djia",2029-02-01,1.78876888365605,"Phase2"
"djia",2029-03-01,1.84651837545479,"Phase2"
"djia",2029-04-01,1.8795152265167,"Phase2"
"djia",2029-05-01,1.94307175382457,"Phase2"
"djia",2029-06-01,1.9255999411041,"Phase2"
"djia",2029-07-01,1.97099349634011,"Phase2"
"djia",2029-08-01,1.9460387340624,"Phase2"
"djia",2029-09-01,1.9555789422932,"Phase2"
"djia",2029-10-01,1.95806992129756,"Phase2"
"djia",2029-11-01,2.03254618427218,"Phase2"
"djia",2029-12-01,2.06135468006058,"Phase2"
"djia",2030-01-01,2.08030204135516,"Phase2"
"djia",2030-02-01,2.04376689656702,"Phase2"
"djia",2030-03-01,2.08861434586433,"Phase2"
"djia",2030-04-01,2.10025247742078,"Phase2"
"djia",2030-05-01,2.12173621644124,"Phase2"
"djia",2030-06-01,2.1571470296736,"Phase2"
"djia",2030-07-01,2.17565406499699,"Phase2"
"djia",2030-08-01,2.14836149153722,"Phase2"
"djia",2030-09-01,2.18972396184586,"Phase2"
"djia",2030-10-01,2.13897620580892,"Phase2"
"djia",2030-11-01,2.26027033300825,"Phase2"
"djia",2030-12-01,2.27375117628766,"Phase2"
"gold",2026-01-01,3.87042250043213,"Phase2"
"gold",2026-02-01,3.78823122700447,"Phase2"
"gold",2026-03-01,3.85652292010895,"Phase2"
"gold",2026-04-01,3.97033113563968,"Phase2"
"gold",2026-05-01,4.16339351972791,"Phase2"
"gold",2026-06-01,4.2604008826692,"Phase2"
"gold",2026-07-01,4.13462725633998,"Phase2"
"gold",2026-08-01,4.19500209892091,"Phase2"
"gold",2026-09-01,4.39550067681781,"Phase2"
"gold",2026-10-01,4.64347153287075,"Phase2"
"gold",2026-11-01,4.74232098000525,"Phase2"
"gold",2026-12-01,4.81743503634014,"Phase2"
"gold",2027-01-01,4.70322493024175,"Phase2"
"gold",2027-02-01,4.74069066844458,"Phase2"
"gold",2027-03-01,4.91885067170837,"Phase2"
"gold",2027-04-01,5.09717455065259,"Phase2"
"gold",2027-05-01,5.22770205200385,"Phase2"
"gold",2027-06-01,5.28367870122815,"Phase2"
"gold",2027-07-01,5.42246750788124,"Phase2"
"gold",2027-08-01,6.08267279057708,"Phase2"
"gold",2027-09-01,6.15578146080405,"Phase2"
"gold",2027-10-01,5.76598266538262,"Phase2"
"gold",2027-11-01,6.00135363562284,"Phase2"
"gold",2027-12-01,5.71354668247031,"Phase2"
"gold",2028-01-01,5.72519775127376,"Phase2"
"gold",2028-02-01,6.02596077075668,"Phase2"
"gold",2028-03-01,5.79074880967614,"Phase2"
"gold",2028-04-01,5.69907712462132,"Phase2"
"gold",2028-05-01,5.47981107466995,"Phase2"
"gold",2028-06-01,5.51617208812089,"Phase2"
"gold",2028-07-01,5.5063281904159,"Phase2"
"gold",2028-08-01,5.62005715350408,"Phase2"
"gold",2028-09-01,6.02191520359533,"Phase2"
"gold",2028-10-01,6.03720511771672,"Phase2"
"gold",2028-11-01,5.96116547353676,"Phase2"
"gold",2028-12-01,5.8332196147083,"Phase2"
"gold",2029-01-01,5.77978840183448,"Phase2"
"gold",2029-02-01,5.6373620268168,"Phase2"
"gold",2029-03-01,5.50020371879398,"Phase2"
"gold",2029-04-01,5.13684141212106,"Phase2"
"gold",2029-05-01,4.89567128429266,"Phase2"
"gold",2029-06-01,4.6417759340198,"Phase2"
"gold",2029-07-01,4.44004977287636,"Phase2"
"gold",2029-08-01,4.64989176152966,"Phase2"
"gold",2029-09-01,4.66170333604958,"Phase2"
"gold",2029-10-01,4.54394904185066,"Phase2"
"gold",2029-11-01,4.41608843453425,"Phase2"
"gold",2029-12-01,4.22308442600686,"Phase2"
"gold",2030-01-01,4.29734413548029,"Phase2"
"gold",2030-02-01,4.48970911425538,"Phase2"
"gold",2030-03-01,4.62054802413348,"Phase2"
"gold",2030-04-01,4.49130799812332,"Phase2"
"gold",2030-05-01,4.45583006148604,"Phase2"
"gold",2030-06-01,4.41761118107514,"Phase2"
"gold",2030-07-01,4.53906408526235,"Phase2"
"gold",2030-08-01,4.48380620786725,"Phase2"
"gold",2030-09-01,4.29133358924455,"Phase2"
"gold",2030-10-01,4.22992148640103,"Phase2"
"gold",2030-11-01,4.06691236387881,"Phase2"
"gold",2030-12-01,4.14997818768468,"Phase2"
"kospi",2026-01-01,3.54966602015861,"Phase2"
"kospi",2026-02-01,3.37409602162844,"Phase2"
"kospi",2026-03-01,3.51452419181243,"Phase2"
"kospi",2026-04-01,3.65122787140077,"Phase2"
"kospi",2026-05-01,3.47822037315255,"Phase2"
"kospi",2026-06-01,3.56888980075826,"Phase2"
"kospi",2026-07-01,3.65299177340371,"Phase2"
"kospi",2026-08-01,3.7185361041305,"Phase2"
"kospi",2026-09-01,3.83156996631414,"Phase2"
"kospi",2026-10-01,3.9876133552378,"Phase2"
"kospi",2026-11-01,4.06216122010346,"Phase2"
"kospi",2026-12-01,4.22565704820441,"Phase2"
"kospi",2027-01-01,4.41368712922377,"Phase2"
"kospi",2027-02-01,4.22541894912541,"Phase2"
"kospi",2027-03-01,4.22600522945356,"Phase2"
"kospi",2027-04-01,4.54351082324905,"Phase2"
"kospi",2027-05-01,4.47754554075279,"Phase2"
"kospi",2027-06-01,4.37788532412657,"Phase2"
"kospi",2027-07-01,4.53701950205891,"Phase2"
"kospi",2027-08-01,3.94479890130983,"Phase2"
"kospi",2027-09-01,3.77923739838647,"Phase2"
"kospi",2027-10-01,3.85954441641431,"Phase2"
"kospi",2027-11-01,3.92240506483877,"Phase2"
"kospi",2027-12-01,3.93176277940931,"Phase2"
"kospi",2028-01-01,3.99038691593976,"Phase2"
"kospi",2028-02-01,4.22719186740366,"Phase2"
"kospi",2028-03-01,4.26976640554765,"Phase2"
"kospi",2028-04-01,4.21176237555632,"Phase2"
"kospi",2028-05-01,3.98055226741889,"Phase2"
"kospi",2028-06-01,3.90088968780668,"Phase2"
"kospi",2028-07-01,3.8547831563415,"Phase2"
"kospi",2028-08-01,4.04926275664288,"Phase2"
"kospi",2028-09-01,4.13868548682913,"Phase2"
"kospi",2028-10-01,4.09839114204484,"Phase2"
"kospi",2028-11-01,4.01927890407636,"Phase2"
"kospi",2028-12-01,4.16517400591519,"Phase2"
"kospi",2029-01-01,4.19104807662877,"Phase2"
"kospi",2029-02-01,4.1778627149351,"Phase2"
"kospi",2029-03-01,4.19978387329163,"Phase2"
"kospi",2029-04-01,4.09140698276868,"Phase2"
"kospi",2029-05-01,4.16646569254452,"Phase2"
"kospi",2029-06-01,3.97646203104051,"Phase2"
"kospi",2029-07-01,3.94978009711023,"Phase2"
"kospi",2029-08-01,4.00294335147597,"Phase2"
"kospi",2029-09-01,4.187442357909,"Phase2"
"kospi",2029-10-01,4.28299324373189,"Phase2"
"kospi",2029-11-01,4.24131511059487,"Phase2"
"kospi",2029-12-01,4.19575554744941,"Phase2"
"kospi",2030-01-01,4.11110645461156,"Phase2"
"kospi",2030-02-01,4.08897798638728,"Phase2"
"kospi",2030-03-01,4.11999040274089,"Phase2"
"kospi",2030-04-01,4.2017850835572,"Phase2"
"kospi",2030-05-01,4.20799614491524,"Phase2"
"kospi",2030-06-01,4.20999864469406,"Phase2"
"kospi",2030-07-01,4.26669616961527,"Phase2"
"kospi",2030-08-01,4.34895397863058,"Phase2"
"kospi",2030-09-01,4.310500166648,"Phase2"
"kospi",2030-10-01,4.09967636207469,"Phase2"
"kospi",2030-11-01,4.13522060314563,"Phase2"
"kospi",2030-12-01,4.09782537341557,"Phase2"
"oil",2026-01-01,4.68343634738604,"Phase2"
"oil",2026-02-01,4.56752980274173,"Phase2"
"oil",2026-03-01,4.85550575585204,"Phase2"
"oil",2026-04-01,5.04023302695869,"Phase2"
"oil",2026-05-01,4.40944152116718,"Phase2"
"oil",2026-06-01,4.50465852014525,"Phase2"
"oil",2026-07-01,4.5634730811722,"Phase2"
"oil",2026-08-01,4.5801896023135,"Phase2"
"oil",2026-09-01,4.49903759638273,"Phase2"
"oil",2026-10-01,4.89672668876209,"Phase2"
"oil",2026-11-01,5.03784125465541,"Phase2"
"oil",2026-12-01,5.33041790785154,"Phase2"
"oil",2027-01-01,5.33188830423344,"Phase2"
"oil",2027-02-01,5.29648535354171,"Phase2"
"oil",2027-03-01,6.15023449767582,"Phase2"
"oil",2027-04-01,6.54941999521646,"Phase2"
"oil",2027-05-01,6.03327410849535,"Phase2"
"oil",2027-06-01,5.75604466091192,"Phase2"
"oil",2027-07-01,5.81819540779718,"Phase2"
"oil",2027-08-01,5.16222455622225,"Phase2"
"oil",2027-09-01,5.11332444960764,"Phase2"
"oil",2027-10-01,5.16158699787018,"Phase2"
"oil",2027-11-01,5.80964339813897,"Phase2"
"oil",2027-12-01,5.89349779615266,"Phase2"
"oil",2028-01-01,5.99578450131547,"Phase2"
"oil",2028-02-01,6.11121741210237,"Phase2"
"oil",2028-03-01,6.34762779674284,"Phase2"
"oil",2028-04-01,6.17800765367137,"Phase2"
"oil",2028-05-01,5.65980300493575,"Phase2"
"oil",2028-06-01,4.92127082835047,"Phase2"
"oil",2028-07-01,5.2556349016526,"Phase2"
"oil",2028-08-01,5.62851616526107,"Phase2"
"oil",2028-09-01,5.6513803043845,"Phase2"
"oil",2028-10-01,5.35107057808097,"Phase2"
"oil",2028-11-01,5.17408685550279,"Phase2"
"oil",2028-12-01,5.25349796699354,"Phase2"
"oil",2029-01-01,5.66590927210396,"Phase2"
"oil",2029-02-01,5.69893251425622,"Phase2"
"oil",2029-03-01,5.5571932552021,"Phase2"
"oil",2029-04-01,5.50235372138027,"Phase2"
"oil",2029-05-01,5.65113283033637,"Phase2"
"oil",2029-06-01,5.72665032288926,"Phase2"
"oil",2029-07-01,6.25872453306082,"Phase2"
"oil",2029-08-01,6.37244243438934,"Phase2"
"oil",2029-09-01,6.3555070557283,"Phase2"
"oil",2029-10-01,6.01161569418591,"Phase2"
"oil",2029-11-01,5.61253288686917,"Phase2"
"oil",2029-12-01,5.83743351442466,"Phase2"
"oil",2030-01-01,5.65756654252229,"Phase2"
"oil",2030-02-01,6.02830473696799,"Phase2"
"oil",2030-03-01,6.02749399209576,"Phase2"
"oil",2030-04-01,6.10314802792679,"Phase2"
"oil",2030-05-01,6.1096115078416,"Phase2"
"oil",2030-06-01,6.32589606040933,"Phase2"
"oil",2030-07-01,6.19401078471875,"Phase2"
"oil",2030-08-01,5.77231466611998,"Phase2"
"oil",2030-09-01,5.5735413036298,"Phase2"
"oil",2030-10-01,5.04645757723865,"Phase2"
"oil",2030-11-01,4.53177910094538,"Phase2"
"oil",2030-12-01,3.54523167576265,"Phase2"
"sp500",2026-01-01,1.16631658429548,"Phase2"
"sp500",2026-02-01,1.13058577971643,"Phase2"
"sp500",2026-03-01,1.19586642882338,"Phase2"
"sp500",2026-04-01,1.24285565603739,"Phase2"
"sp500",2026-05-01,1.16785331579939,"Phase2"
"sp500",2026-06-01,1.12456611952354,"Phase2"
"sp500",2026-07-01,1.12087324982411,"Phase2"
"sp500",2026-08-01,1.12863664320742,"Phase2"
"sp500",2026-09-01,1.16475986651572,"Phase2"
"sp500",2026-10-01,1.21614455958497,"Phase2"
"sp500",2026-11-01,1.24448783696491,"Phase2"
"sp500",2026-12-01,1.28874640525618,"Phase2"
"sp500",2027-01-01,1.33140241210367,"Phase2"
"sp500",2027-02-01,1.37136610978395,"Phase2"
"sp500",2027-03-01,1.35410216781199,"Phase2"
"sp500",2027-04-01,1.38214830326733,"Phase2"
"sp500",2027-05-01,1.38921260074634,"Phase2"
"sp500",2027-06-01,1.33625018012716,"Phase2"
"sp500",2027-07-01,1.37558739743408,"Phase2"
"sp500",2027-08-01,1.23038830826432,"Phase2"
"sp500",2027-09-01,1.21852710588625,"Phase2"
"sp500",2027-10-01,1.25313220014866,"Phase2"
"sp500",2027-11-01,1.27306099615804,"Phase2"
"sp500",2027-12-01,1.29061216387648,"Phase2"
"sp500",2028-01-01,1.3500450108655,"Phase2"
"sp500",2028-02-01,1.4039288533969,"Phase2"
"sp500",2028-03-01,1.44207922232743,"Phase2"
"sp500",2028-04-01,1.43916129053263,"Phase2"
"sp500",2028-05-01,1.39228751949404,"Phase2"
"sp500",2028-06-01,1.37382252101868,"Phase2"
"sp500",2028-07-01,1.41149477507497,"Phase2"
"sp500",2028-08-01,1.45682788470641,"Phase2"
"sp500",2028-09-01,1.49831938886201,"Phase2"
"sp500",2028-10-01,1.49250347793216,"Phase2"
"sp500",2028-11-01,1.44755214141569,"Phase2"
"sp500",2028-12-01,1.47638158561615,"Phase2"
"sp500",2029-01-01,1.53670151667647,"Phase2"
"sp500",2029-02-01,1.56983178353629,"Phase2"
"sp500",2029-03-01,1.6098141828581,"Phase2"
"sp500",2029-04-01,1.63044333467799,"Phase2"
"sp500",2029-05-01,1.70221352479666,"Phase2"
"sp500",2029-06-01,1.68034191972784,"Phase2"
"sp500",2029-07-01,1.73214288560868,"Phase2"
"sp500",2029-08-01,1.73361502249045,"Phase2"
"sp500",2029-09-01,1.75134451446339,"Phase2"
"sp500",2029-10-01,1.78544709393302,"Phase2"
"sp500",2029-11-01,1.85137731468108,"Phase2"
"sp500",2029-12-01,1.87653328468267,"Phase2"
"sp500",2030-01-01,1.89166931057688,"Phase2"
"sp500",2030-02-01,1.88614497158995,"Phase2"
"sp500",2030-03-01,1.93440174803798,"Phase2"
"sp500",2030-04-01,1.93516988955696,"Phase2"
"sp500",2030-05-01,1.9616437245609,"Phase2"
"sp500",2030-06-01,2.02114435648617,"Phase2"
"sp500",2030-07-01,2.04814610250522,"Phase2"
"sp500",2030-08-01,2.03613803520949,"Phase2"
"sp500",2030-09-01,2.06903779888702,"Phase2"
"sp500",2030-10-01,2.01095785166152,"Phase2"
"sp500",2030-11-01,2.12233663611223,"Phase2"
"sp500",2030-12-01,2.13239961146747,"Phase2"
"bond_1yr",2026-01-01,1.28129443285252,"Phase2"
"bond_1yr",2026-02-01,1.28507636545694,"Phase2"
"bond_1yr",2026-03-01,1.28413942592986,"Phase2"
"bond_1yr",2026-04-01,1.28370301605038,"Phase2"
"bond_1yr",2026-05-01,1.29107208564736,"Phase2"
"bond_1yr",2026-06-01,1.29519227976884,"Phase2"
